	property	value
0	AnimalQTLdb	text
1	FLYBASE	keyword
2	HGNC	keyword
3	HPRD	keyword
4	MGI	keyword
5	MIM	keyword
6	RATMAP	keyword
7	RGD	keyword
8	SGD	keyword
9	TAIR	keyword
10	Vega	text
11	WormBase	keyword
12	Xenbase	keyword
13	ZFIN	keyword
14	accession	object
15	accession.genomic	text
16	accession.protein	text
17	accession.rna	text
18	accession.translation	object
19	alias	keyword
20	biocarta	text
21	clingen	object
22	clingen.clinical_validity	object
23	clingen.clinical_validity.classification	keyword
24	clingen.clinical_validity.classification_date	date
25	clingen.clinical_validity.disease_label	text
26	clingen.clinical_validity.gcep	text
27	clingen.clinical_validity.moi	keyword
28	clingen.clinical_validity.mondo	keyword
29	clingen.clinical_validity.online_report	text
30	clingen.clinical_validity.sop	keyword
31	ec	keyword
32	ensembl	object
33	ensembl.gene	keyword
34	ensembl.protein	keyword
35	ensembl.transcript	keyword
36	ensembl.translation	object
37	ensembl.type_of_gene	keyword
38	entrezgene	keyword
39	exac	object
40	exac.all	object
41	exac.bp	integer
42	exac.cds_end	integer
43	exac.cds_start	integer
44	exac.n_exons	integer
45	exac.nonpsych	object
46	exac.nontcga	object
47	exac.transcript	text
48	exons	object
49	exons_hg19	object
50	exons_mm10	object
51	exons_mm9	object
52	generif	object
53	generif.pubmed	long
54	generif.text	text
55	genomic_pos	object
56	genomic_pos.chr	keyword
57	genomic_pos.end	long
58	genomic_pos.start	long
59	genomic_pos.strand	byte
60	genomic_pos_hg19	object
61	genomic_pos_hg19.chr	keyword
62	genomic_pos_hg19.end	long
63	genomic_pos_hg19.start	long
64	genomic_pos_hg19.strand	byte
65	genomic_pos_mm9	object
66	genomic_pos_mm9.chr	keyword
67	genomic_pos_mm9.end	long
68	genomic_pos_mm9.start	long
69	genomic_pos_mm9.strand	byte
70	go	object
71	go.BP	object
72	go.BP.category	text
73	go.BP.evidence	text
74	go.BP.id	keyword
75	go.BP.pubmed	long
76	go.BP.term	text
77	go.CC	object
78	go.CC.category	text
79	go.CC.evidence	text
80	go.CC.id	keyword
81	go.CC.pubmed	long
82	go.CC.term	text
83	go.MF	object
84	go.MF.category	text
85	go.MF.evidence	text
86	go.MF.id	keyword
87	go.MF.pubmed	long
88	go.MF.term	text
89	homologene	object
90	homologene.genes	long
91	homologene.id	long
92	humancyc	text
93	interpro	object
94	interpro.desc	text
95	interpro.id	keyword
96	interpro.short_desc	text
97	ipi	keyword
98	kegg	text
99	locus_tag	keyword
100	map_location	text
101	miRBase	keyword
102	mousecyc	text
103	name	text
104	netpath	text
105	other_names	text
106	pantherdb	object
107	pantherdb.Araport	keyword
108	pantherdb.EcoGene	keyword
109	pantherdb.Ensembl	keyword
110	pantherdb.EnsemblGenome	keyword
111	pantherdb.FlyBase	keyword
112	pantherdb.Gene	keyword
113	pantherdb.GeneID	keyword
114	pantherdb.Gene_Name	keyword
115	pantherdb.Gene_ORFName	keyword
116	pantherdb.Gene_OrderedLocusName	keyword
117	pantherdb.HGNC	keyword
118	pantherdb.MGI	keyword
119	pantherdb.PomBase	keyword
120	pantherdb.RGD	keyword
121	pantherdb.SGD	keyword
122	pantherdb.TAIR	keyword
123	pantherdb.WormBase	keyword
124	pantherdb.ZFIN	keyword
125	pantherdb.dictyBase	keyword
126	pantherdb.ortholog	object
127	pantherdb.ortholog.Araport	keyword
128	pantherdb.ortholog.EcoGene	keyword
129	pantherdb.ortholog.Ensembl	keyword
130	pantherdb.ortholog.EnsemblGenome	keyword
131	pantherdb.ortholog.FlyBase	keyword
132	pantherdb.ortholog.Gene	keyword
133	pantherdb.ortholog.GeneCards	keyword
134	pantherdb.ortholog.GeneID	keyword
135	pantherdb.ortholog.Gene_Name	keyword
136	pantherdb.ortholog.Gene_ORFName	keyword
137	pantherdb.ortholog.Gene_OrderedLocusName	keyword
138	pantherdb.ortholog.HGNC	keyword
139	pantherdb.ortholog.MGI	keyword
140	pantherdb.ortholog.PomBase	keyword
141	pantherdb.ortholog.RGD	keyword
142	pantherdb.ortholog.SGD	keyword
143	pantherdb.ortholog.TAIR	keyword
144	pantherdb.ortholog.WormBase	keyword
145	pantherdb.ortholog.ZFIN	keyword
146	pantherdb.ortholog.dictyBase	keyword
147	pantherdb.ortholog.ortholog_type	keyword
148	pantherdb.ortholog.panther_family	keyword
149	pantherdb.ortholog.taxid	integer
150	pantherdb.ortholog.uniprot_kb	keyword
151	pantherdb.uniprot_kb	keyword
152	pathway	object
153	pathway.biocarta	object
154	pathway.biocarta.id	text
155	pathway.biocarta.name	text
156	pathway.humancyc	object
157	pathway.humancyc.id	text
158	pathway.humancyc.name	text
159	pathway.kegg	object
160	pathway.kegg.id	text
161	pathway.kegg.name	text
162	pathway.mousecyc	object
163	pathway.mousecyc.id	text
164	pathway.mousecyc.name	text
165	pathway.netpath	object
166	pathway.netpath.id	text
167	pathway.netpath.name	text
168	pathway.pharmgkb	object
169	pathway.pharmgkb.id	text
170	pathway.pharmgkb.name	text
171	pathway.pid	object
172	pathway.pid.id	text
173	pathway.pid.name	text
174	pathway.reactome	object
175	pathway.reactome.id	text
176	pathway.reactome.name	text
177	pathway.smpdb	object
178	pathway.smpdb.id	text
179	pathway.smpdb.name	text
180	pathway.wikipathways	object
181	pathway.wikipathways.id	text
182	pathway.wikipathways.name	text
183	pathway.yeastcyc	object
184	pathway.yeastcyc.id	text
185	pathway.yeastcyc.name	text
186	pdb	keyword
187	pfam	keyword
188	pharmgkb	keyword
189	pharos	object
190	pharos.target_id	integer
191	pid	text
192	pir	keyword
193	prosite	keyword
194	reactome	text
195	reagent	object
196	reagent.CM-LibrX-no-seq	object
197	reagent.CM-LibrX-no-seq.id	keyword
198	reagent.CM-LibrX-no-seq.relationship	text
199	reagent.CondMedia_CM_LibrAB	object
200	reagent.CondMedia_CM_LibrAB.id	keyword
201	reagent.CondMedia_CM_LibrAB.relationship	text
202	reagent.GNF_Qia_hs-genome_v1_siRNA	object
203	reagent.GNF_Qia_hs-genome_v1_siRNA.id	keyword
