	source	source_prop	nde_prop
0	dde	creator	author
1	dde	_id	identifier
2	dde	date_created	dateCreated
3	dde	last_updated	dateModifed
4	dde	@type	@type
5	dde	measurementTechnique	measurementTechnique
6	dde	infectiousAgent	infectiousAgent
7	dde	infectiousDisease	infectiousDisease
8	dde	species	species
9	zenodo	title	name
10	zenodo	header	dateModifed, url
11	zenodo	description	description
12	zenodo	date	datePublished
13	zenodo	language	inLanguage.name
14	zenodo	subject	keywords
15	zenodo	relatedIdentifier	topicCategory
16	zenodo	xml[DOI]	doi
17	zenodo	xml[resourceTypeGeneral]	@type
18	zenodo	xml[creator][creatorName]	author.name
19	zenodo	xml[creator][affiliation]	author.affiliation
20	zenodo	xml[creator][nameIdentifier]	author.identifier
21	zenodo	xml[rights]	conditionsOfAccess, license
22	zenodo	xml[relatedIdentifier][relationType]	citedBy
23	zenodo	xml[contributor][contributorName]	funding.funder.name
24	reframedb	assay_id	identifer
25	reframedb	assay_title	name
26	reframedb	title_short	alternateName
27	reframedb	authors	author
28	reframedb	summary	description
29	reframedb	purpose	description
30	reframedb	protocol	description
31	reframedb	readout	description
32	reframedb	detection_method	description
33	reframedb	detection_reagents	description
34	reframedb	components	description
35	reframedb	drug_conc	description
36	reframedb	indication	healthCondition
37	reframedb	assay_type	measurementTechnique
38	reframedb	bibliography	citation
39	acd_niaid	title	name
40	acd_niaid	cmc_unique_id	identifier
41	acd_niaid	brief_summary	description
42	acd_niaid	data_availability_date	datePublished
43	acd_niaid	most_recent_update	dateModified
44	acd_niaid	data_available	additionalType
45	acd_niaid	creator	funding.funder.name
46	acd_niaid	nct_number	nctid, identifier
47	acd_niaid	condition	healthCondition
48	acd_niaid	clinical_trial_website	mainEntityOfPage
49	acd_niaid	publications	citation
50	acd_niaid	data_available_for_request	conditionsOfAccess
51	immport	_id	identifer
52	immport	creator	author
53	immport	citations	citedBy
54	immport	identifers	identifer
55	immport	species	species
56	immport	measurementTechnique	measurementTechnique
57	immport	distribution	distribution
58	immport	includedInDataCatalog	includedInDataCatalog
59	immport	date	date
60	omicsdi	_id	identifer
61	omicsdi	citation	citation
62	omicsdi	creator	author
63	omicsdi	description	description
64	omicsdi	distribution	distribution
65	omicsdi	keywords	keywords
66	omicsdi	name	name
67	omicsdi	sameAs	sameAs
68	omicsdi	variableMeasured	variableMeasured
69	bioconductor	mac.binary.ver	downloadUrl
70	bioconductor	Description	description
71	bioconductor	suggestsMe	isRelatedTo
72	bioconductor	Enhances	softwareAddOn
73	bioconductor	License	license
74	bioconductor	LinkingTo	isRelatedTo
75	bioconductor	Title	name
76	bioconductor	git_last_commit_date	dateModified
77	bioconductor	Imports	isBasedOn
78	bioconductor	biocViews	keywords
79	bioconductor	URL	codeRepository
80	bioconductor	BugReports	discussionUrl
81	bioconductor	Maintainer	author
82	bioconductor	win.binary.ver	downloadUrl
83	bioconductor	Archs	processorRequirements
84	bioconductor	Version	softwareVersion
85	bioconductor	Suggests	isRelatedTo
